"FA090","HEATHBROOK PHARMACY","Y55","Q78","10 ARNOLDS CRESCENT","NEWBOLD VERDON","LEICESTER","","","LE9 9LD","20001101","","A","1","P368","20040401","","01455 822779","","","","0","","Q78","","",""
"FA094","KAMSONS PHARMACY","Y57","Q81","14 BRIGHTON ROAD","CRAWLEY","WEST SUSSEX","","","RH10 6AA","20110830","","A","1","P11F","20110830","","01293 527206","","","","0","","Q81","","",""
"FA099","PHARMA KARMA","Y51","Q31","123 DEANSGATE","MANCHESTER","","","","M3 2BY","20030901","20100131","C","1","P65R","20040401","20100131","0161 8349567","","","","0","","5NT","","",""
"FA104","MORRILL PHARMACY","Y54","Q72","312 HOLDERNESS ROAD","HULL","","","","HU9 3DA","20090328","","A","1","P2NF","20090328","","01482 320362","","","","0","","Q72","","",""
"FA111","LLOYDSPHARMACY","Y56","Q71","1-15 THE BREWERY","WATERLOO ROAD","ROMFORD","","","RM1 1AU","20070907","","A","1","P07F","20160909","","01708 767953","","","","1","","Q71","","",""
"FA112","ALLIANCE PHARMACY","Y51","Q34","1B LOWESMOOR TERRACE","WORCESTER","","","","WR1 2RX","19981221","20080331","C","1","P26F","20040401","20080331","01905 20727","","","","0","","5PL","","",""
"FA114","ROWLANDS PHARMACY","Y54","Q74","LAWSON STREET HEALTH CENT","LAWSON STREET","STOCKTON","","","TS18 1HU","20031006","","A","1","P79D","20040401","","01642 613533","","","","0","","Q74","","",""
"FA116","DAY LEWIS PHARMACY","Y57","Q70","22 CARISBROOKE HIGH ST","CARISBROOKE","NEWPORT","ISLE OF WIGHT","","PO30 1NR","20120801","","A","1","P45V","20120801","","01983 525216","","","","0","","Q70","","",""
"FA119","LINTHORNS LTD","Y51","Q34","104 WEOLEY CASTLE SQUARE","SELLY OAK","BIRMINGHAM","","","B29 5PT","19480101","20070417","C","1","P41Q","20040401","20070417","0121 4751822","","","","0","","5M1","","",""
"FA121","TESCO INSTORE PHARMACY","Y54","Q74","ST HELEN AUCKLAND IND EST","BISHOP AUCKLAND","COUNTY DURHAM","","","DL14 9AB","20110117","","A","1","P29F","20110117","","01388 448847","","","","0","","Q74","","",""
"FA127","MEDICAL SPECIALISTS PHARMACY","Y54","Q83","WESTMINSTER HOUSE","49 KNOWSLEY STREET","BURY","LANCASHSHIRE","","BL9 0ST","20120402","","A","1","P1M0","20120402","","0161 7629108","","","","0","","Q83","","",""
"FA129","YOUR LOCAL BOOTS PHARMACY","Y57","Q80","55 VICARAGE ROAD","ST AGNES","CORNWALL","","","TR5 0TH","20070601","","A","1","P08F","20070601","","01872 552340","","","","0","","Q80","","",""
"FA130","BROADHEATH PHARMACY","Y51","Q31","70 MANCHESTER ROAD","BROADHEATH","ALTRINCHAM","CHESHIRE","","WA14 4PJ","20100614","20130106","C","1","P2MX","20100614","20130106","0161 9297144","","","","0","","5NR","","",""
"FA131","ASDA STORES LTD","Y54","Q72","HOLT ROAD","HOLT PARK","LEEDS","WEST YORKSHIRE","","LS16 7RY","20110606","","A","1","P10F","20110606","","0113 2699719","","","","0","","Q72","","",""
"FA133","WARD MOBILITY LIMITED","Y55","Q79","353 LONG ROAD","CANVEY ISLAND","ESSEX","","","SS8 0JQ","20120401","","A","2","","","","01268 511111","","","","0","","Q79","","",""
